Year,State,AvgObesity
2012,North Dakota,36.5
2013,North Dakota,33.63
2014,North Dakota,37.87
2015,North Dakota,37.47
2016,North Dakota,37.98
2017,North Dakota,37.48
2018,North Dakota,37.38
2011,Nebraska,27.83
2012,Nebraska,28.79
2013,Nebraska,29.77
2014,Nebraska,35.95
2015,Nebraska,32.05
2016,Nebraska,31.35
2017,Nebraska,31.82
2018,Nebraska,33.32
2011,New Hampshire,25.1
2012,New Hampshire,19.15
2013,New Hampshire,24.6
2014,New Hampshire,22.48
2015,New Hampshire,20.95
2016,New Hampshire,21.78
2017,New Hampshire,24.13
2018,New Hampshire,26.87
2011,New Jersey,22.81
2012,New Jersey,22.74
2013,New Jersey,28.8
2014,New Jersey,26.06
2015,New Jersey,27.47
2016,New Jersey,26.26
2017,New Jersey,29.13
2018,New Jersey,24.7
2011,New Mexico,20.96
2012,New Mexico,25.06
2013,New Mexico,25.14
2014,New Mexico,30.29
2015,New Mexico,31.58
2016,New Mexico,31.26
2017,New Mexico,29
2018,New Mexico,32.34
2011,Nevada,27.97
2012,Nevada,25.7
2013,Nevada,27.37
2014,Nevada,27.73
2015,Nevada,24
2016,Nevada,25.84
2017,Nevada,32.93
2018,Nevada,27.94
2011,New York,25.68
2012,New York,24.78
2013,New York,23.98
2014,New York,25.14
2015,New York,25.8
2016,New York,25.46
2017,New York,23.9
2018,New York,28.46
2011,Ohio,27.7
2012,Ohio,27.54
2013,Ohio,29.44
2014,Ohio,31.81
2015,Ohio,31.28
2016,Ohio,36.73
2017,Ohio,31.4
2018,Ohio,28.98
2011,Oklahoma,30.37
2012,Oklahoma,30.9
2013,Oklahoma,31.88
2014,Oklahoma,30.52
2015,Oklahoma,36.42
2016,Oklahoma,32.08
2017,Oklahoma,34.18
2018,Oklahoma,31.1
2011,Oregon,27.08
2012,Oregon,25.18
2013,Oregon,25.1
2014,Oregon,22.28
2015,Oregon,28.1
2016,Oregon,25.68
2017,Oregon,29.17
2018,Oregon,31.28
2011,Pennsylvania,27.4
2012,Pennsylvania,26.25
2013,Pennsylvania,27.18
2014,Pennsylvania,28.72
2015,Pennsylvania,30.54
2016,Pennsylvania,29.04
2017,Pennsylvania,30.22
2018,Pennsylvania,26.58
2011,Rhode Island,24.94
2012,Rhode Island,20.7
2013,Rhode Island,28.37
2014,Rhode Island,24.65
2015,Rhode Island,23.88
2016,Rhode Island,24.6
2017,Rhode Island,25.53
2018,Rhode Island,28.22
2011,South Carolina,29.66
2012,South Carolina,31.37
2013,South Carolina,30.83
2014,South Carolina,26.88
2015,South Carolina,27.58
2016,South Carolina,32.06
2017,South Carolina,34.1
2018,South Carolina,32.6
2011,South Dakota,34.15
2012,South Dakota,29.25
2013,South Dakota,30.63
2014,South Dakota,37.4
2015,South Dakota,32.6
2016,South Dakota,32.38
2017,South Dakota,39.38
2018,South Dakota,36.48
2011,Tennessee,30.28
2012,Tennessee,31.1
2013,Tennessee,36.7
2014,Tennessee,36.4
2015,Tennessee,35.5
2016,Tennessee,40.2
2017,Tennessee,33.04
2018,Tennessee,38.93
2011,Texas,31.22
2012,Texas,26.02
2013,Texas,27.72
2014,Texas,30.1
2015,Texas,28.83
2016,Texas,28.3
2017,Texas,32.47
2018,Texas,31.89
2011,Utah,25.93
2012,Utah,21.01
2013,Utah,24.17
2014,Utah,25.52
2015,Utah,29.41
2016,Utah,25.05
2017,Utah,24.34
2018,Utah,32.43
2011,Virginia,27.64
2012,Virginia,26.83
2013,Virginia,26.16
2014,Virginia,27.52
2015,Virginia,27.62
2016,Virginia,32.02
2017,Virginia,26.62
2018,Virginia,29.52
2011,Vermont,28.65
2012,Vermont,26.57
2013,Vermont,29.93
2014,Vermont,25.85
2015,Vermont,30.2
2016,Vermont,29.06
2017,Vermont,30.58
2018,Vermont,26.66
2011,Washington,29.1
2012,Washington,28.03
2013,Washington,29.36
2014,Washington,27.49
2015,Washington,25.64
2016,Washington,29.9
2017,Washington,29.2
2018,Washington,30.35
2011,Wisconsin,32.48
2012,Wisconsin,33.45
2013,Wisconsin,34.12
2014,Wisconsin,38.2
2015,Wisconsin,36.72
2016,Wisconsin,34.48
2017,Wisconsin,32.57
2018,Wisconsin,37.8
2011,West Virginia,34.4
2012,West Virginia,33.78
2013,West Virginia,35.95
2014,West Virginia,39.2
2015,West Virginia,38.2
2016,West Virginia,42.2
2017,West Virginia,44.6
2018,West Virginia,39.37
2011,Wyoming,27.15
2012,Wyoming,28.58
2013,Wyoming,30.2
2014,Wyoming,29.16
2015,Wyoming,34.63
2016,Wyoming,28.2
2017,Wyoming,31.93
2018,Wyoming,31.15
